long,lat,Name
-81.24527822,42.98333088,Citi Plaza
-79.82855856,43.5754676,Toronto Premium Outlets
-79.82929866,43.57713602,Toronto Premium Outlets
-79.82846838,43.5765729,Toronto Premium Outlets
-79.82965834,43.57625513,Toronto Premium Outlets
-79.83016099,43.57657303,Toronto Premium Outlets
-79.82902121,43.57584717,Toronto Premium Outlets
-79.82982451,43.57451798,Toronto Premium Outlets
-79.83029985,43.57487809,Toronto Premium Outlets
-79.83120603,43.57447409,Toronto Premium Outlets
-79.83087801,43.57532794,Toronto Premium Outlets
-79.83195284,43.5751834,Toronto Premium Outlets
-79.8312048,43.57572371,Toronto Premium Outlets
-79.38079277,43.65414571,CF Toronto Eaton Centre
-79.71156266,43.55833009,Erin Mills Town Centre
-79.79411261,43.34832156,Burlington Centre
-79.43572749,43.65597898,Dufferin Mall
-79.44125161,43.66774192,Galleria Shopping Centre
-79.45230767,43.72562303,Yorkdale Shopping Centre
-79.45145251,43.6570246,Crossways Mall
-82.93538134,42.31572053,Tecumseh Mall
-83.00217917,42.27499249,Devonshire Mall
-81.27477671,42.99040637,Cherryhill Village Mall
-82.97865389,42.3043955,Central Mall
-79.33898067,43.66952415,Gerrard Square
-79.34613332,43.70565503,East York Town Centre
-79.76539954,43.23077047,Eastgate Square
-79.68670934,43.46158069,Oakville Place
-79.3521605,43.7856331,Peanut Plaza
-79.45229386,43.80683906,Promenade Mall
-79.43640361,43.85461344,Hillcrest Mall
-79.6264169,43.6028106,Central Parkway Mall
-79.60484552,43.62566712,Rockwood Mall
-79.4229126,43.7957009,Centerpoint Mall
-81.27852395,43.02579767,CF Masonville Place
-79.28757449,43.868962,CF Markville
-79.60056995,43.72047099,Woodbine Mall
-79.44718955,43.71676255,Lawrence Allen Centre
-79.38833455,43.6706934,Cumberland Terrace
-79.24411177,43.17776348,Fairview Mall
-79.22202576,43.80677692,Malvern Town Centre
-79.39848515,43.65254114,Dragon City
-79.55536868,43.63171157,Cloverdale Mall
-76.571932,44.23886648,Atrium Mall
-79.58454315,43.74166448,The Albion Centre
-79.51498194,43.75624144,Jane-Finch Mall
-79.51977486,43.7582312,Yorkgate Mall
-79.30245154,43.82394049,Splendid China Mall
-79.36698103,43.79090639,Finch & Leslie Square
-79.65348961,43.53042507,Sheridan Centre
-79.68336064,43.54395123,South Common Centre
-79.72258479,43.71558946,Bramalea City Centre
-79.55777326,43.61188855,CF Sherway Gardens
-79.73815783,43.66617397,Shoppers World Brampton
-79.73840083,43.68965385,Kennedy Square Mall
-79.08707523,43.83564072,Pickering City Centre
-79.38349958,43.84486088,Times Square
-79.38518618,43.769128,Bayview Village
-79.38823044,43.67029459,Holt Renfrew Centre
-79.39934956,43.70734973,Yonge-Eglinton Centre
-79.61120476,43.77632238,Woodbridge Mall
-79.61419368,43.63220576,信和廣場 Dixie Park Centre
-79.53825083,43.82552096,Vaughan Mills
-79.51180786,43.72186262,North York Sheridan Mall
-79.41213482,43.76868121,Empress Walk
-79.89786034,43.6485793,Georgetown Market Place
-79.87584141,43.51815753,Milton Mall
-79.22505156,43.13598688,The Pen Centre
-79.51984458,43.66180371,Humbertown Shopping Centre
-80.47313771,43.45700804,Frederick Mall
-79.46465084,43.69874919,Design Living Centre
-79.70610695,43.41311539,South Oakville Centre
-79.61844691,43.58230345,Centre City Place
-76.96415537,44.25838335,Napanee Centre Plaza
-81.22478397,42.93129448,White Oaks Mall
-79.59497312,43.59738336,Sino Mall
-79.35876576,43.81305198,The Shops on Steeles and 404
-78.67281234,43.91120818,Bowmanville Mall
-79.294093,43.80347802,Milliken Square Shopping Centre
-79.37804035,43.67160644,Greenwin Square
-80.52343026,43.46358641,The Shops at Waterloo Town Square
-80.10292274,43.9319407,Orangeville Mall
-80.31959991,43.3931205,Cambridge Centre
-79.24719863,43.01533141,Seaway Mall
-80.43897671,43.4246664,Fairview Park
-75.67688349,45.38578448,Billings Bridge Shopping Centre
-75.80625871,45.3473911,Bayshore Shopping Centre
-75.69176812,45.42535321,Rideau Centre
-75.73189221,45.3455036,Merivale Mall
-75.87785069,45.30237686,Hazeldean Mall
-75.63937968,45.42202897,St. Laurent Shopping Centre
-75.73533745,45.38694268,Westgate Mall
-77.35349332,44.16921712,Bay View Mall
-77.40136867,44.1888459,Quinte Mall
-89.23344355,48.44866815,Grandview Mall
-89.24371561,48.40378968,Intercity Shopping Centre
-89.30810827,48.3823704,Arthur Street Marketplace
-76.01539526,44.88272637,Settlers Ridge Centre
-78.91028967,43.88491119,Whitby Mall
-79.7081085,44.41315203,Georgian Mall
-79.69621461,44.38391708,Barrie By the Bay
-79.70345682,44.40056748,Bayfield Mall
-78.76005861,44.34841827,Lindsay Square
-78.33808056,44.32952219,Portage Place
-78.33180872,44.28254035,Lansdowne Place
-78.31937413,44.30419253,Peterborough Square
-80.04305562,45.35949474,Parry Sound Mall
-79.39467804,43.67168431,Yorkville Village
-76.36762386,45.42549411,Arnprior Shopping Centre
-79.38838576,43.66912703,Manulife Centre
-79.48517084,44.05630186,Upper Canada Mall
-79.71470899,43.54535016,
-74.7259371,45.01608833,Cornwall Square
-74.70938693,45.01610729,
-79.56383802,43.19371935,Village Inn Centre
-79.79527329,43.24760396,Strathbarton Mall
-75.51583819,45.47833877,Place d'Orléans
-79.70655752,44.40635245,Kozlov Centre
-80.24006827,43.17126334,Lynden Park Mall
-79.41046261,43.76272972,Yonge Sheppard Centre
-80.92023856,44.57650349,Heritage Place
-79.30115767,43.66949355,Beach Mall
-79.90892093,44.73845365,Huronia Mall
-80.23863296,43.51839567,Stone Road Mall
-81.29130294,42.94826365,Westmount Shopping Center
-80.24771751,43.54616979,Old Quebec Street
-75.76880769,45.37313656,Carlingwood Shopping Centre
-79.64612068,43.55759615,Westdale Mall
-81.30534965,43.0048848,Sherwood Forest
-81.21089249,43.00667037,Oxbury Centre
-80.4451612,43.44922843,Stanley Park Mall
-79.50153366,43.77432583,York Lanes
-80.55446128,43.50880673,St. Jacobs Outlets
-80.72827775,42.8621939,Tillsonburg Town Centre
-79.39872438,43.82060098,Thornhill Square Shopping Centre
-79.86149243,43.21761783,CF Limeridge
-79.56913368,43.59320754,Dixie Outlet Mall
-79.44051868,46.31465367,Northgate Shopping Centre
-81.38241871,48.4738268,Timmins Square
-80.52642699,43.49751094,Conestoga Mall
-79.87160244,43.25812797,Jackson Square
-80.94687042,43.36931694,Stratford Mall
-80.99281641,46.49407819,Rainbow Centre
-86.37350461,48.72049974,Marathon Centre Mall
-79.20776154,45.33467779,Huntsville Place Mall
-79.80377158,44.0197047,Tottenham Mall
-84.33919321,46.51279642,Station Mall
-80.30817027,42.8344382,Simcoe Town Centre
-81.62282573,42.9604729,The Shops on Sydenham
-79.37997008,43.84663412,Shoppes of the Parkway
-75.30180584,45.269095,Place D'Embrun
-77.08460994,45.82067121,Pembroke Mall
-82.35138008,42.98254494,Lambton Mall
-82.40588555,42.97285333,Bayside Mall
-81.15911798,42.77577035,Elgin Centre
-84.31700762,46.52398397,Cambrian Mall
-78.86794181,43.89425316,Midtown Mall
-79.39082944,43.65373511,Village by the Grange
-82.58575794,42.05825515,Leamington Mall
-82.18394536,42.40503675,One Hundred KING
-80.28009472,43.54153045,Willow West
-80.73227889,43.14180529,
-79.32689211,43.8218093,
-79.419403,43.80324608,Shops on Yonge
-79.82042136,43.32590275,Mapleview Centre
-77.1411661,44.00693884,The Armoury
-82.41795757,49.41928925,Model City Mall
-81.19887038,48.49058747,Porcupine Mall
-80.98865667,46.65142951,Hanmer Valley Shopping Centre
-79.8769185,43.2369343,Mountain Plaza
-75.69776644,45.42144755,World Exchange Plaza
-76.16413734,44.32790942,Bell Tower Mall
-84.36402921,46.5363816,
-80.94589466,46.51993471,New Sudbury Centre
-79.0621088,43.11302375,Maple Leaf Place
-79.66337249,43.60503029,Ceremonial Plaza
-81.00275767,46.44936891,Southridge Mall
-81.3278882,48.4767322,101 Mall
-79.3834489,43.66056197,College Park
-80.3864715,43.696451,
-79.65109096,44.1987898,Tanger Outlets Cookstown
-78.19965994,43.96957787,Northumberland Mall
-79.43528963,44.63186068,Orillia Square Mall
-79.38045935,43.65703618,The Tenor
-79.91030852,43.2338932,Westcliffe Mall
-89.27979759,48.39305721,Northwood Mall
-89.25406618,48.4531092,County Fair Mall
-89.22070093,48.43483619,Keskus Court
-79.93272192,44.76601493,Penetanguishene Mall
-79.68049764,47.50941365,
-79.63745755,43.71960325,Westwood Square
-75.59821495,45.45188033,Beacon Hill Shopping Centre
-92.83979404,49.78356374,The Midtown Square
-75.60961132,45.43215581,
-81.75750061,46.24864766,Espanola Mall
-74.60794985,45.60948665,Hawkesbury Centre
-74.61159555,45.59778887,Hawkesbury Mall
-92.82121176,49.7869681,Golden Mile Plaza
-75.8370373,44.91491927,Larkspur Lane
-76.66573195,44.41040055,
-76.57115676,44.25636773,Cataraqui Centre
-76.54500849,44.23924667,Frontenac Mall
-79.26962803,43.80940822,Woodside Square
-79.51221973,43.74028289,Jane Sheppard Mall
-79.2284583,43.75765151,Cedarbrae Mall
-79.30623003,43.82619187,Pacific Mall
-79.25843819,43.77613335,Scarborough Town Centre
-79.31833373,43.798447,Bridlewood Mall
-79.30701073,43.7996147,
-79.29292911,43.78392327,Agincourt Mall
-79.31208208,43.75703764,Parkway Mall
-79.34429258,43.77776134,CF Fairview Mall
-79.2995729,43.72625335,Golden Mile Mall
-79.2996207,43.72349097,Eglinton Square
-79.6436889,43.59264103,Square One
-78.87921664,43.89002467,Oshawa Centre
-79.36517741,43.87233736,王府井
-89.24778591,48.38406095,Victoriaville Centre Mall
-79.25809148,43.77613139,Scarborough Town Centre
-81.18425384,46.57065185,Place Bonaventure
-81.19984087,42.77887546,Grand Central Place
-77.14691155,45.83132734,West End Mall
-84.27419453,46.52050461,
-76.48361947,44.23223337,LaSalle Mews
-79.52326258,43.61980164,Kipling-Queensway Mall
-76.54735496,44.2396446,Frontenac Mall
-79.387433,43.64627203,MetroCentre
-79.4343077,43.63775303,
-75.7021086,45.42045823,240 Sparks
-82.1609695,45.82437003,Seasons
-79.8775524,43.25702993,Main Hess Mall
-79.0730493,43.08902173,Grand View Marketplace
-79.8863452,44.75128843,Georgian View Shopps
-79.6134673,43.57983463,King Shepard Square Plaza
-79.3957495,43.64296463,Wellington Market
-79.7651285,43.58286523,Aquitaine Plaza
